yyyymm,CI_先行指数,CI_一致指数,CI_遅行指数,DI_先行指数,DI_一致指数,DI_遅行指数
198001,,,,54.5,75.0,83.3
198002,,,,54.5,90.0,94.4
198003,,,,45.5,75.0,88.9
198004,,,,40.9,95.0,77.8
198005,,,,36.4,35.0,55.6
198006,,,,45.5,50.0,83.3
198007,,,,18.2,20.0,77.8
198008,,,,9.1,10.0,66.7
198009,,,,18.2,20.0,66.7
198010,,,,36.4,30.0,66.7
198011,,,,27.3,60.0,77.8
198012,,,,63.6,40.0,33.3
198101,,,,36.4,35.0,55.6
198102,,,,54.5,50.0,50.0
198103,,,,36.4,30.0,77.8
198104,,,,59.1,45.0,44.4
198105,,,,54.5,35.0,55.6
198106,,,,72.7,60.0,38.9
198107,,,,81.8,80.0,38.9
198108,,,,81.8,90.0,33.3
198109,,,,72.7,85.0,55.6
198110,,,,63.6,60.0,55.6
198111,,,,54.5,70.0,44.4
198112,,,,72.7,60.0,33.3
198201,,,,27.3,20.0,66.7
198202,,,,54.5,0.0,55.6
198203,,,,22.7,40.0,55.6
198204,,,,27.3,20.0,44.4
198205,,,,27.3,30.0,55.6
198206,,,,36.4,5.0,77.8
198207,,,,40.9,40.0,50.0
198208,,,,27.3,55.0,44.4
198209,,,,72.7,60.0,33.3
198210,,,,45.5,35.0,33.3
198211,,,,40.9,55.0,33.3
198212,,,,27.3,10.0,22.2
198301,,,,81.8,80.0,22.2
198302,,,,45.5,45.0,22.2
198303,,,,63.6,75.0,33.3
198304,,,,72.7,55.0,44.4
198305,,,,81.8,55.0,33.3
198306,,,,90.9,50.0,50.0
198307,,,,81.8,75.0,55.6
198308,,,,90.9,95.0,66.7
198309,,,,81.8,90.0,55.6
198310,,,,90.9,80.0,44.4
198311,,,,72.7,65.0,55.6
198312,,,,81.8,80.0,50.0
198401,,,,63.6,90.0,61.1
198402,,,,72.7,100.0,88.9
198403,,,,72.7,95.0,88.9
198404,,,,72.7,80.0,88.9
198405,,,,45.5,65.0,66.7
198406,,,,45.5,70.0,61.1
198407,,,,40.9,100.0,77.8
198408,,,,45.5,70.0,66.7
198409,,,,45.5,75.0,100.0
198410,,,,50.0,70.0,100.0
198411,,,,63.6,90.0,77.8
198412,,,,63.6,90.0,88.9
198501,84.6,90.5,84.5,54.5,70.0,94.4
198502,84.9,90.2,84.2,45.5,45.0,77.8
198503,84.8,90.1,84.8,40.9,55.0,77.8
198504,85.4,91.1,85.5,63.6,60.0,66.7
198505,85.4,91.1,85.5,54.5,75.0,83.3
198506,84.7,90.3,85.9,45.5,70.0,61.1
198507,84.6,91.4,87.0,45.5,55.0,61.1
198508,83.4,90.7,87.1,22.7,30.0,77.8
198509,83.6,90.8,86.7,36.4,50.0,55.6
198510,83.3,91.0,85.9,27.3,20.0,33.3
198511,82.6,91.1,86.4,36.4,55.0,33.3
198512,82.6,90.5,86.8,27.3,50.0,55.6
198601,83.2,90.1,86.7,45.5,35.0,66.7
198602,82.6,90.0,86.8,36.4,30.0,66.7
198603,82.4,89.5,86.6,27.3,40.0,61.1
198604,81.8,89.9,85.1,36.4,50.0,44.4
198605,80.7,89.4,85.7,27.3,50.0,38.9
198606,80.7,89.2,85.6,36.4,60.0,33.3
198607,80.3,88.7,85.2,45.5,40.0,50.0
198608,81.2,88.2,85.0,50.0,30.0,38.9
198609,80.8,89.8,85.3,72.7,80.0,50.0
198610,80.6,89.2,85.3,63.6,60.0,66.7
198611,80.4,88.4,84.7,36.4,55.0,66.7
198612,81.8,89.4,84.8,72.7,30.0,33.3
198701,82.8,89.9,84.5,77.3,65.0,55.6
198702,83.9,90.1,84.8,81.8,100.0,61.1
198703,85.5,91.0,85.4,81.8,100.0,66.7
198704,86.6,91.1,85.5,72.7,70.0,77.8
198705,88.9,91.4,84.9,90.9,60.0,55.6
198706,90.8,93.0,85.7,100.0,80.0,61.1
198707,91.7,94.0,86.6,81.8,90.0,55.6
198708,93.9,94.7,87.4,77.3,90.0,61.1
198709,94.9,96.1,87.9,81.8,100.0,77.8
198710,96.2,97.5,88.4,95.5,95.0,72.2
198711,97.0,98.2,88.8,72.7,90.0,72.2
198712,96.5,99.1,89.9,72.7,80.0,94.4
198801,97.9,100.0,90.2,72.7,85.0,77.8
198802,98.9,102.3,91.1,77.3,100.0,66.7
198803,98.1,101.1,92.1,54.5,70.0,77.8
198804,98.2,103.1,92.5,36.4,90.0,88.9
198805,98.6,102.6,93.3,36.4,30.0,77.8
198806,98.6,103.5,93.7,54.5,70.0,55.6
198807,98.3,104.4,94.3,63.6,50.0,72.2
198808,98.1,104.8,95.4,63.6,70.0,77.8
198809,98.0,105.4,96.4,45.5,70.0,88.9
198810,98.9,105.6,97.4,45.5,70.0,100.0
198811,99.6,107.3,97.5,63.6,80.0,100.0
198812,101.1,107.6,98.3,81.8,90.0,77.8
198901,100.2,108.5,98.6,50.0,90.0,77.8
198902,99.4,108.1,99.2,45.5,65.0,77.8
198903,100.5,112.0,100.7,54.5,90.0,94.4
198904,100.5,109.2,101.3,63.6,50.0,55.6
198905,99.9,109.3,102.0,54.5,80.0,66.7
198906,100.2,109.9,103.2,45.5,30.0,66.7
198907,100.0,109.4,103.5,45.5,50.0,94.4
198908,100.6,110.9,103.6,72.7,90.0,88.9
198909,100.6,111.4,104.1,54.5,60.0,61.1
