年月,前年同月比,指数
1970/01,,30.3
1970/02,,30.3
1970/03,,30.6
1970/04,,30.9
1970/05,,30.8
1970/06,,30.8
1970/07,,30.8
1970/08,,30.7
1970/09,,31.2
1970/10,,31.7
1970/11,,31.7
1970/12,,31.9
1971/01,6.5,32.2
1971/02,6.0,32.2
1971/03,5.3,32.3
1971/04,5.8,32.7
1971/05,6.4,32.8
1971/06,6.9,32.9
1971/07,6.9,32.9
1971/08,7.0,32.9
1971/09,8.0,33.7
1971/10,6.5,33.8
1971/11,5.5,33.5
1971/12,4.8,33.5
1972/01,4.1,33.5
1972/02,4.5,33.7
1972/03,5.3,34.0
1972/04,5.0,34.4
1972/05,5.2,34.5
1972/06,4.8,34.5
1972/07,5.0,34.5
1972/08,5.9,34.8
1972/09,3.9,35.0
1972/10,4.4,35.2
1972/11,5.1,35.1
1972/12,5.7,35.4
1973/01,6.7,35.7
1973/02,7.0,36.0
1973/03,8.7,36.9
1973/04,9.4,37.6
1973/05,10.8,38.2
1973/06,11.0,38.3
1973/07,11.7,38.6
1973/08,11.9,38.9
1973/09,14.2,40.0
1973/10,13.9,40.2
1973/11,15.2,40.5
1973/12,18.3,41.8
1974/01,21.9,43.6
1974/02,24.9,45.0
1974/03,22.8,45.3
1974/04,23.7,46.4
1974/05,22.0,46.6
1974/06,22.3,46.9
1974/07,23.8,47.8
1974/08,23.9,48.3
1974/09,22.5,49.0
1974/10,24.8,50.1
1974/11,24.5,50.5
1974/12,21.0,50.6
1975/01,16.8,51.2
1975/02,13.6,51.3
1975/03,13.9,51.7
1975/04,13.4,52.6
1975/05,14.0,52.9
1975/06,13.4,52.9
1975/07,11.4,53.1
1975/08,10.2,52.9
1975/09,10.4,54.1
1975/10,9.7,54.9
1975/11,8.3,54.7
1975/12,7.8,54.7
1976/01,8.7,55.7
1976/02,9.3,56.1
1976/03,8.7,56.3
1976/04,9.4,57.6
1976/05,9.2,57.8
1976/06,9.6,57.9
1976/07,9.9,58.3
1976/08,9.4,57.9
1976/09,9.8,59.4
1976/10,8.7,59.7
1976/11,9.2,59.7
1976/12,10.5,60.4
1977/01,9.4,60.9
1977/02,9.3,61.3
1977/03,9.5,61.6
1977/04,8.8,62.6
1977/05,9.4,63.2
1977/06,8.6,63.0
1977/07,7.7,62.8
1977/08,8.6,62.9
1977/09,7.7,63.9
1977/10,7.6,64.3
1977/11,6.5,63.6
1977/12,5.0,63.5
1978/01,4.5,63.7
1978/02,4.5,64.1
1978/03,4.8,64.6
1978/04,4.2,65.3
1978/05,3.9,65.7
1978/06,3.9,65.4
1978/07,4.6,65.6
1978/08,4.6,65.8
1978/09,4.1,66.5
1978/10,3.7,66.6
1978/11,3.8,66.0
1978/12,3.9,65.9
1979/01,3.6,66.0
1979/02,2.8,65.8
1979/03,2.7,66.4
1979/04,2.9,67.2
1979/05,3.2,67.8
1979/06,3.8,67.9
1979/07,4.3,68.5
1979/08,3.1,67.8
1979/09,3.2,68.7
1979/10,4.2,69.5
1979/11,5.0,69.2
1979/12,5.6,69.7
1980/01,6.4,70.3
1980/02,7.7,70.9
1980/03,7.7,71.3
1980/04,8.1,72.6
1980/05,8.0,73.2
1980/06,8.2,73.5
1980/07,7.5,73.6
1980/08,8.4,73.4
1980/09,8.7,74.6
1980/10,7.5,74.8
1980/11,8.0,74.9
1980/12,6.9,74.7
1981/01,7.2,75.5
1981/02,6.3,75.4
1981/03,6.1,75.6
1981/04,5.0,76.2
1981/05,5.0,76.9
1981/06,4.8,77.0
1981/07,4.4,76.8
1981/08,4.2,76.5
1981/09,4.0,77.6
1981/10,4.2,77.9
1981/11,3.8,77.8
