年月,指数
1970/01,30.3
1970/02,30.3
1970/03,30.6
1970/04,30.9
1970/05,30.8
1970/06,30.8
1970/07,30.8
1970/08,30.7
1970/09,31.2
1970/10,31.7
1970/11,31.7
1970/12,31.9
1971/01,32.2
1971/02,32.2
1971/03,32.3
1971/04,32.7
1971/05,32.8
1971/06,32.9
1971/07,32.9
1971/08,32.9
1971/09,33.7
1971/10,33.8
1971/11,33.5
1971/12,33.5
1972/01,33.5
1972/02,33.7
1972/03,34.0
1972/04,34.4
1972/05,34.5
1972/06,34.5
1972/07,34.5
1972/08,34.8
1972/09,35.0
1972/10,35.2
1972/11,35.1
1972/12,35.4
1973/01,35.7
1973/02,36.0
1973/03,36.9
1973/04,37.6
1973/05,38.2
1973/06,38.3
1973/07,38.6
1973/08,38.9
1973/09,40.0
1973/10,40.2
1973/11,40.5
1973/12,41.8
1974/01,43.6
1974/02,45.0
1974/03,45.3
1974/04,46.4
1974/05,46.6
1974/06,46.9
1974/07,47.8
1974/08,48.3
1974/09,49.0
1974/10,50.1
1974/11,50.5
1974/12,50.6
1975/01,51.2
1975/02,51.3
1975/03,51.7
1975/04,52.6
1975/05,52.9
1975/06,52.9
1975/07,53.1
1975/08,52.9
1975/09,54.1
1975/10,54.9
1975/11,54.7
1975/12,54.7
1976/01,55.7
1976/02,56.1
1976/03,56.3
1976/04,57.6
1976/05,57.8
1976/06,57.9
1976/07,58.3
1976/08,57.9
1976/09,59.4
1976/10,59.7
1976/11,59.7
1976/12,60.4
1977/01,60.9
1977/02,61.3
1977/03,61.6
1977/04,62.6
1977/05,63.2
1977/06,63.0
1977/07,62.8
1977/08,62.9
1977/09,63.9
1977/10,64.3
1977/11,63.6
1977/12,63.5
1978/01,63.7
1978/02,64.1
1978/03,64.6
1978/04,65.3
1978/05,65.7
1978/06,65.4
1978/07,65.6
1978/08,65.8
1978/09,66.5
1978/10,66.6
1978/11,66.0
1978/12,65.9
1979/01,66.0
1979/02,65.8
1979/03,66.4
1979/04,67.2
1979/05,67.8
1979/06,67.9
1979/07,68.5
1979/08,67.8
1979/09,68.7
1979/10,69.5
1979/11,69.2
1979/12,69.7
1980/01,70.3
1980/02,70.9
1980/03,71.3
1980/04,72.6
1980/05,73.2
1980/06,73.5
1980/07,73.6
1980/08,73.4
1980/09,74.6
1980/10,74.8
1980/11,74.9
1980/12,74.7
1981/01,75.5
1981/02,75.4
1981/03,75.6
1981/04,76.2
1981/05,76.9
1981/06,77.0
1981/07,76.8
1981/08,76.5
1981/09,77.6
1981/10,77.9
1981/11,77.8
1981/12,77.9
1982/01,77.9
1982/02,77.8
1982/03,77.9
1982/04,78.5
1982/05,78.8
1982/06,78.8
1982/07,78.3
1982/08,78.9
1982/09,80.1
1982/10,80.3
1982/11,79.6
1982/12,79.5
1983/01,79.6
1983/02,79.3
1983/03,79.7
1983/04,80.1
1983/05,80.9
1983/06,80.4
1983/07,80.1
1983/08,79.9
1983/09,80.8
1983/10,81.5
1983/11,81.1
1983/12,80.8
1984/01,81.1
1984/02,81.6
1984/03,81.7
1984/04,81.9
1984/05,82.5
1984/06,81.9
1984/07,82.1
1984/08,81.4
1984/09,82.7
1984/10,83.2
1984/11,82.8
1984/12,83.0
1985/01,83.2
1985/02,82.9
1985/03,83.2
1985/04,83.8
1985/05,83.9
1985/06,83.9
1985/07,84.1
1985/08,83.9
1985/09,84.0
1985/10,84.8
1985/11,84.1
1985/12,84.2
1986/01,84.5
1986/02,84.4
1986/03,84.3
1986/04,84.6
1986/05,84.8
1986/06,84.4
1986/07,84.2
1986/08,84.0
1986/09,84.4
1986/10,84.5
1986/11,84.1
